win,duration,champion_id,gold_per_min,damage_per_min,kda_ratio
1,2169,95,432.28,5004.26,3.0
1,1639,87,434.09,6068.6,4.0
1,140,87,297.0,639.86,0.0
1,2656,148,468.95,7522.16,3.4
0,2293,47,492.32,8534.97,1.83
0,2439,148,586.45,7639.29,2.15
0,2466,28,463.87,7617.1,2.29
0,1657,47,474.89,6428.47,2.14
0,1657,133,229.21,1131.42,0.64
1,2073,47,626.08,8508.54,3.44
1,2073,139,289.73,848.1,2.5
1,1577,148,529.0,7348.69,2.8
1,1577,88,297.34,669.82,14.0
0,2295,28,377.83,6534.82,0.71
0,2295,84,247.03,1522.54,0.88
1,2017,28,569.96,9141.09,20.0
1,2017,19,244.55,510.64,1.86
0,1899,78,367.36,5019.08,2.0
0,1694,28,470.08,6796.19,1.33
1,2158,148,637.09,9334.81,6.33
1,1833,148,603.27,7342.19,2.29
1,1351,76,502.47,5804.54,18.0
1,1466,28,559.73,7193.98,3.67
0,1991,118,424.94,6394.57,1.22
1,1901,83,492.85,6998.6,2.4
1,1316,76,430.35,4493.98,8.0
1,1651,28,535.35,8057.3,12.0
1,2036,76,378.18,5248.7,2.4
0,2101,148,546.45,8186.07,3.12
0,2101,163,374.59,5758.29,0.85
0,105,28,285.71,0.0,0.0
0,105,163,305.71,342.29,0.0
0,2156,148,461.41,6941.44,1.29
1,1776,28,477.09,7141.89,3.5
0,1394,47,570.9,7471.94,2.33
0,1394,102,280.59,4814.51,0.29
0,1806,141,230.33,805.75,0.38
1,1685,83,653.91,7922.6,24.0
0,912,24,351.97,3091.32,0.2
1,1432,83,479.16,5316.08,3.33
0,2164,24,481.0,7337.94,1.25
1,1569,28,521.57,7986.2,10.0
1,1651,47,566.31,9835.93,2.5
0,2785,149,484.61,6533.54,2.29
0,1898,4,598.13,4987.3,2.4
0,1280,24,362.25,4834.5,0.5
1,1970,24,581.79,8305.68,11.0
0,1588,28,455.33,7396.47,2.5
1,2167,83,612.35,7777.21,6.25
0,1340,76,444.58,4376.87,9.0
1,1012,24,377.31,5903.83,0.0
1,1829,47,554.11,9486.82,5.5
0,1841,24,303.91,3324.64,2.8
0,1763,84,273.32,1187.61,3.2
0,964,133,271.37,1158.73,0.8
1,1842,63,463.94,9135.24,2.71
1,952,1,707.52,3614.12,2.42
1,952,4,743.57,4259.31,2.82
1,1863,91,361.06,5800.68,1.27
1,1863,151,537.87,6940.81,4.17
1,2803,76,499.78,8458.65,2.73
1,2803,102,419.96,7120.99,3.67
1,2015,24,530.65,6503.91,4.0
0,2059,148,556.35,7257.55,2.71
0,1581,76,498.67,6481.82,3.25
1,1531,28,579.62,8338.86,13.0
1,2488,4,587.17,9001.78,4.17
1,1828,47,550.5,9441.5,3.75
1,2197,28,539.64,9260.18,5.0
1,1621,47,578.2,8245.87,4.0
1,1679,28,618.33,9392.38,5.75
1,1156,28,540.67,6850.95,5.0
0,121,4,300.5,718.51,0.0
1,1986,28,515.59,8175.08,4.0
1,2020,4,445.87,5131.87,1.29
0,1951,28,507.71,7599.89,1.0
1,1538,24,428.11,5140.81,2.25
1,1587,28,438.53,6666.2,2.2
0,1033,24,355.3,4772.0,1.4
0,1033,21,296.28,2707.78,0.5
0,1033,58,227.34,1026.21,0.33
0,1860,92,349.42,5707.81,1.78
0,1860,1,374.13,5106.65,1.83
0,1860,170,451.13,7756.97,2.8
0,1570,163,394.43,5364.57,1.62
0,1771,136,390.56,3939.84,3.0
1,1724,136,505.27,5098.85,5.25
0,2427,148,616.61,8145.54,5.33
1,1839,62,603.82,7795.11,7.67
0,1228,84,692.1,4305.88,5.83
0,1103,59,799.31,5511.35,3.57
1,1497,92,708.78,4610.9,3.5
0,1480,23,728.96,6388.7,5.0
0,1077,62,723.23,5439.94,3.6
1,1095,23,768.99,4948.82,10.67
1,1952,62,614.57,8012.8,7.0
1,2595,83,576.9,7073.94,5.75
1,1553,28,535.6,7135.21,3.33
1,2040,28,417.5,6040.56,6.67
1,1130,76,536.81,4963.27,10.0
0,1807,148,461.07,6423.02,0.8
0,1641,118,388.45,5987.97,0.8
0,2322,118,530.59,8341.21,2.1
1,1796,24,472.15,6043.6,2.17
0,1870,83,537.72,7086.1,2.5
0,2707,118,385.0,7891.21,1.5
1,1384,111,415.45,2137.11,4.8
0,1750,95,378.38,5996.09,0.4
1,1684,140,544.95,6815.1,3.5
1,1811,158,442.36,6663.91,2.8
1,1789,76,399.68,4412.26,3.4
1,1412,83,553.6,7184.53,7.5
1,1629,28,454.7,5744.64,2.5
1,1494,28,435.18,6152.29,3.33
1,1613,28,524.67,8066.37,5.33
1,1398,47,447.12,7203.35,2.33
0,1428,87,484.12,6715.8,2.67
1,1420,62,502.18,6045.51,5.5
1,1963,87,530.31,7530.47,3.8
1,1158,28,570.31,6618.76,9.0
1,1614,62,520.41,7823.68,3.33
1,1569,87,562.72,7746.62,18.0
0,2415,62,527.98,9899.68,2.62
1,1629,62,578.64,7366.67,12.0
1,2185,24,494.47,7362.56,2.14
1,923,148,540.0,6227.32,3.0
1,1212,28,617.28,6654.65,16.0
1,1316,62,622.98,6630.82,16.0
0,2282,95,428.18,7030.1,2.0
1,1291,62,448.07,5250.49,2.0
1,1287,62,525.59,6713.99,8.0
1,1525,83,609.01,8402.68,9.5
1,1959,83,497.12,7115.87,2.56
0,1917,28,542.5,7792.99,2.2
1,1784,28,573.09,8082.81,3.6
1,1494,28,665.86,9345.9,5.67
0,105,28,288.57,427.43,0.0
1,1328,63,630.18,12299.28,25.0
1,1370,62,597.68,6859.23,17.0
1,1724,47,484.8,7903.96,1.0
1,1319,28,519.44,7022.73,6.0
1,1386,164,638.66,3603.98,1.15
1,1386,33,837.14,7944.33,5.43
0,1419,43,622.33,2652.9,2.4
0,1419,18,758.86,5526.17,6.88
0,872,74,643.49,868.62,4.5
0,872,98,841.24,2524.68,5.33
0,1008,96,611.19,1624.82,2.75
0,1008,82,603.1,3818.75,2.89
1,1143,158,1233.6,3330.39,4.0
1,1143,83,1233.6,4722.47,2.67
1,970,113,1247.01,3345.09,1.71
1,970,148,1246.39,2744.16,2.33
1,949,113,1273.97,2685.65,1.83
1,949,148,1275.87,2683.31,2.8
0,925,83,1067.03,3009.02,1.29
0,925,148,1068.97,1604.17,1.6
1,848,83,1624.39,4288.09,1.8
1,848,148,1633.37,3855.92,16.0
0,952,113,804.52,2842.75,0.57
0,952,148,805.46,2371.13,1.17
1,855,113,1414.04,3475.44,5.67
1,855,148,1414.04,3440.49,8.0
1,882,113,1371.84,4382.99,5.0
1,882,148,1373.47,3929.18,18.0
0,919,161,1028.29,2810.14,1.17
0,919,148,1028.29,4629.14,1.8
0,982,26,757.64,3022.24,0.57
0,982,63,792.59,2343.48,0.83
0,847,83,1141.77,4060.87,1.5
0,847,63,1141.84,3308.36,1.33
0,1019,26,906.77,5190.26,1.0
0,1019,148,906.77,5368.38,1.17
0,868,26,1114.35,2575.23,1.29
0,868,117,1117.88,4120.65,2.0
0,999,138,1105.11,2677.84,0.71
0,999,41,1105.11,2404.38,1.6
0,915,141,1369.51,2014.3,1.67
0,915,18,1386.62,5833.97,3.0
1,874,158,1359.47,1295.01,1.8
1,874,113,1361.88,2643.91,3.25
0,818,83,1130.61,4024.11,1.0
0,818,63,1131.78,3559.66,0.83
1,979,1,1170.58,4888.5,1.25
1,979,63,1233.09,6232.83,1.83
1,958,1,1246.35,4452.84,1.29
1,958,28,1249.16,7224.8,2.0
0,922,12,1047.72,4866.31,2.0
0,922,75,1047.72,3682.84,1.6
1,851,86,654.85,1039.74,5.57
1,851,118,812.93,3575.89,7.6
1,1404,96,712.35,3193.63,2.92
1,1404,161,708.63,4311.03,7.29
0,1610,166,531.99,1040.01,6.0
0,1610,74,691.98,7046.46,1.94
1,132,65,1090.91,1087.27,4.0
1,132,151,1137.73,1261.82,5.0
1,1095,151,757.97,5116.49,7.4
0,1233,48,640.68,4118.73,1.71
0,1233,75,756.93,6408.37,9.75
0,1523,38,785.24,6739.42,3.86
0,1523,70,569.19,2253.84,2.38
1,1868,24,470.43,6978.24,8.0
1,1868,65,375.93,7665.93,2.75
1,953,76,459.6,3950.37,7.0
1,953,102,308.88,4077.92,5.0
1,1926,95,489.28,6136.76,23.0
1,1926,161,335.95,1935.39,3.0
1,1733,76,500.77,4514.61,7.0
1,1733,151,387.8,3310.11,0.92
1,1867,28,606.04,8452.06,10.33
1,1867,102,321.76,3147.41,2.11
1,1196,32,672.34,2337.29,3.44
1,1196,118,741.07,3806.29,4.0
0,839,95,651.13,1891.54,2.67
0,839,150,987.1,5058.67,4.0
1,837,36,587.74,1219.43,3.0
1,837,146,950.82,4512.47,8.0
0,809,112,548.9,912.98,2.0
0,809,84,668.08,2606.55,4.5
1,1203,92,711.22,2918.35,2.07
1,1203,28,639.25,3620.35,2.23
0,1649,52,554.59,2107.57,1.24
0,1649,84,716.22,4970.69,5.0
1,1341,149,625.95,2884.3,2.38
1,1341,24,745.06,6651.77,6.0
1,1424,26,559.47,1477.54,1.94
1,1424,149,804.9,5976.4,5.1
1,972,122,644.57,979.88,8.4
1,972,2,854.26,4976.3,11.25
1,1629,96,678.53,2837.27,2.06
1,1629,83,813.66,7342.95,4.31
0,1089,153,662.48,3101.76,2.75
0,1089,7,736.2,2702.26,2.31
1,1044,1,633.56,2359.71,1.7
1,1044,157,951.38,4696.49,4.5
1,1242,65,925.85,4275.89,3.62
1,1242,157,913.67,5511.88,4.82
1,1259,70,617.01,1992.96,3.5
1,1259,123,699.22,2524.67,20.33
1,1231,84,684.08,4083.12,6.17
0,1040,78,589.56,2143.62,2.33
1,1022,33,784.99,4763.31,5.4
1,1469,71,596.49,3434.42,3.0
0,1436,89,304.81,1332.7,1.17
0,1768,165,335.5,4562.88,0.44
0,1498,89,620.83,2469.77,2.5
0,1342,171,268.93,647.26,0.17
0,1543,31,310.62,815.93,0.88
0,1326,45,271.49,514.62,0.17
0,1542,135,263.54,759.34,0.43
0,1249,13,180.14,598.85,0.33
0,2157,170,427.71,7433.57,0.85
0,1672,170,459.33,6301.54,1.6
0,1916,2,379.26,5896.25,1.12
0,1515,59,654.5,4168.75,2.6
0,389,112,793.26,2632.44,3.75
0,743,17,598.71,1349.64,2.2
0,1090,18,591.69,1296.11,1.43
0,1470,58,438.9,674.24,0.5
0,1124,90,664.8,2951.64,5.14
1,1551,141,614.93,2198.61,3.47
1,1180,55,673.73,1316.29,1.83
1,1203,17,601.75,1052.17,3.38
1,1302,158,624.75,2994.79,2.75
1,1512,137,691.35,3919.21,2.71
0,1366,73,653.98,3253.79,4.27
0,1099,112,651.54,3111.16,4.33
1,1934,55,668.41,5451.93,3.38
0,1141,145,567.34,3259.82,1.91
0,1068,73,613.31,2652.08,3.7
0,1252,48,598.99,2886.13,1.69
1,1317,19,615.03,1291.89,4.25
1,1378,59,1023.22,2885.09,2.88
1,1261,89,666.61,982.46,4.0
1,1414,76,365.77,4173.86,1.33
0,2046,152,281.58,2846.98,1.75
0,1609,133,340.12,4992.68,1.0
0,3342,89,291.15,3025.98,2.64
0,2044,81,220.36,595.3,1.3
0,1468,99,439.37,1571.12,1.22
0,1355,14,299.16,560.15,1.0
1,1359,145,1089.71,2486.14,1.78
0,1433,88,303.56,340.99,1.17
0,1788,123,552.62,909.06,4.29
1,1615,39,409.11,5117.8,1.17
1,1178,11,661.68,2678.25,7.8
0,2043,2,339.62,5014.86,1.86
0,1546,5,378.4,669.94,1.0
0,1322,41,408.47,825.07,0.62
1,1465,40,759.93,2746.81,6.75
0,1438,31,438.11,1580.24,2.17
1,1442,139,530.51,918.35,1.43
0,2192,86,263.57,1111.42,4.0
0,1425,23,390.11,634.82,0.75
0,1421,34,285.01,1091.95,0.67
1,1563,97,529.75,2809.25,3.83
0,1435,112,292.93,1020.5,1.17
0,1226,33,195.76,689.07,0.75
0,1445,114,239.5,336.42,0.0
1,722,39,327.42,2197.73,3.0
1,1471,31,643.64,3107.23,4.0
1,1570,148,697.45,3649.45,2.83
1,1494,150,632.53,1945.78,2.0
0,1414,68,434.94,454.67,0.29
1,1401,75,318.67,1664.33,3.2
0,1060,133,278.15,1047.79,2.0
1,1921,2,309.96,2340.78,2.0
0,2111,135,512.77,9182.53,2.25
0,1411,76,293.37,2845.51,0.5
0,1799,89,400.29,5170.91,1.33
0,2865,152,306.81,3615.92,2.18
1,1859,133,441.24,2842.24,7.75
1,1839,170,510.44,7575.95,7.67
0,705,58,274.21,1145.28,0.75
0,1572,152,289.77,1856.95,1.5
1,2106,89,319.69,3033.87,5.75
1,1965,75,349.22,3616.24,5.5
1,2480,89,293.54,3015.92,1.33
0,1562,75,270.5,3103.37,2.0
1,1964,75,324.96,2365.85,1.71
0,108,75,289.44,108.33,0.0
0,2069,76,315.98,3704.02,0.67
0,1606,158,322.12,5665.93,0.9
0,1599,165,501.2,7283.08,1.67
1,2735,77,425.16,7798.14,1.5
0,2635,76,413.37,6526.52,5.62
0,1519,96,439.43,3769.18,1.83
0,1683,166,233.51,705.99,1.6
0,937,81,224.38,726.85,0.0
0,1933,151,306.49,4525.17,1.0
0,1027,123,257.88,982.49,1.0
1,1115,170,329.0,2904.7,3.0
0,2251,58,291.84,2859.96,5.75
0,1087,46,581.84,2874.43,1.09
0,1087,88,639.08,2970.19,1.09
0,1167,8,251.77,2271.72,0.0
0,157,8,291.97,292.36,0.0
1,1764,153,587.65,7563.74,2.67
1,912,122,635.13,1883.42,11.0
0,1026,86,673.27,4891.35,3.57
0,1236,86,753.54,5156.8,3.12
0,1288,139,684.55,3056.88,2.6
0,2967,170,461.27,8372.21,3.1
1,869,170,486.56,4030.15,1.75
1,1888,24,416.5,4582.37,3.0
1,1888,86,295.71,1071.64,7.0
0,1657,71,284.57,5211.78,0.25
0,1657,81,215.49,736.62,0.5
1,1135,75,317.5,1435.77,3.33
0,1355,111,265.77,870.46,0.86
0,2171,111,325.65,1477.31,1.6
0,1443,111,328.23,1337.75,1.44
0,921,137,293.22,3040.72,0.5
0,1418,58,290.86,4457.39,0.2
1,1888,111,341.5,1362.93,4.29
1,2150,84,307.59,2205.4,4.17
0,938,84,241.15,369.59,1.0
1,108,84,277.78,168.89,0.0
1,1518,75,414.11,5210.95,4.25
0,1924,151,476.1,9209.31,2.43
0,914,11,592.25,2271.99,5.0
0,1337,82,634.51,3032.98,1.77
0,1871,74,251.19,961.76,2.8
1,2519,50,267.82,756.61,3.43
1,1260,139,319.43,1199.14,6.0
1,1324,74,363.99,1195.69,11.5
1,1420,74,389.49,1301.83,28.0
0,970,75,228.12,1111.05,0.5
0,1625,75,329.17,2226.83,1.25
0,1710,135,363.89,4810.63,0.5
1,1917,170,427.86,6058.97,1.12
0,1993,75,281.64,1868.73,2.29
1,2074,75,337.9,3301.62,4.0
0,2020,111,266.41,943.37,0.82
1,2090,165,440.96,6128.81,1.45
0,1155,71,296.16,5934.29,0.83
0,1742,159,301.93,5708.51,0.45
1,2163,59,412.79,9326.32,2.3
0,1798,173,376.95,7346.9,2.0
1,2363,7,337.53,7423.37,1.15
1,1675,71,345.1,7029.06,2.29
1,1331,165,472.43,6314.7,5.0
0,1276,135,346.55,2019.87,2.75
1,1767,170,579.66,7205.7,4.8
1,899,153,754.24,4882.49,7.67
1,996,112,710.66,3409.22,5.14
0,678,135,207.17,882.21,1.0
0,2358,170,431.02,8577.84,4.57
0,1984,70,294.68,1918.55,0.92
1,983,58,280.53,1108.87,8.0
1,2050,58,318.15,1842.59,5.6
0,1400,58,231.6,1202.79,2.0
1,1447,96,610.41,2784.55,2.67
0,1166,17,580.5,1488.58,3.78
1,1189,84,648.34,2884.44,9.0
0,635,9,608.6,956.03,5.67
1,1105,135,316.29,1230.95,2.5
0,2365,75,460.54,8564.85,3.5
1,2336,165,444.81,7265.91,1.25
1,3141,170,380.92,5603.44,3.5
1,1381,148,484.78,6405.53,2.0
1,1602,159,428.88,6884.53,3.0
1,2979,170,387.15,7559.94,1.85
1,1629,135,311.05,2378.23,7.5
1,1496,173,350.53,8544.26,5.5
1,639,58,226.01,573.71,3.0
0,2598,58,271.34,1334.76,2.45
0,1304,58,581.83,3495.78,1.67
1,1173,21,760.82,3721.23,4.67
0,1316,170,661.78,3946.82,4.78
1,141,112,885.11,1433.19,2.0
1,1329,46,727.99,4582.03,5.3
1,1760,173,698.66,5398.74,5.15
1,1395,75,690.37,4217.59,4.78
1,1214,105,616.75,1824.27,5.44
0,1145,74,575.16,1269.33,2.83
0,1369,33,676.08,5673.57,4.2
1,520,135,682.15,3168.0,5.67
1,1183,84,726.8,3310.7,10.2
0,1661,84,636.63,3156.59,5.38
1,2386,8,408.83,5910.8,7.5
1,1743,133,724.65,5529.16,5.67
1,817,77,844.04,3899.12,8.75
0,841,82,700.95,5032.51,3.71
0,773,153,273.45,3349.52,0.0
1,2010,171,302.63,4216.0,2.2
0,2593,170,380.27,7036.78,1.67
0,2029,165,427.22,6432.09,1.14
0,1519,139,229.41,428.45,1.1
0,1968,139,247.53,838.17,1.29
0,1468,139,205.26,556.68,1.0
0,1693,139,227.95,862.75,1.2
1,2372,139,298.89,1236.27,3.0
1,2469,173,348.99,3645.42,1.5
0,1996,58,340.01,6015.54,0.67
1,1947,58,421.2,7058.46,1.75
0,1158,96,319.22,3918.76,0.5
1,1713,56,722.1,6198.84,6.43
0,1374,21,615.9,3177.9,3.0
1,1608,139,293.21,632.46,4.75
1,1549,139,300.19,1223.09,5.67
0,2253,86,275.21,846.92,4.5
0,2090,152,361.46,5446.97,1.0
0,1300,58,297.83,3889.34,0.0
0,2321,165,400.9,7070.54,0.73
0,2192,139,244.02,879.33,2.14
1,1263,139,297.91,1009.64,8.5
1,1793,139,263.52,859.91,2.14
1,1771,139,308.27,832.65,3.67
0,1663,86,243.43,717.01,0.82
1,2035,86,293.96,1124.49,4.5
0,1553,86,234.94,834.24,1.57
0,1805,86,263.8,842.79,2.8
0,1978,170,429.86,6362.43,2.75
1,1797,152,281.04,1329.98,1.75
0,1123,152,270.93,1828.74,1.25
0,1842,86,219.15,684.76,2.33
1,142,86,258.59,248.03,0.0
1,1953,86,262.67,813.46,3.29
1,1907,86,287.23,860.42,12.5
0,1912,86,220.98,465.16,1.0
1,2042,86,249.46,680.6,2.43
0,2226,86,225.01,1171.05,1.57
0,2160,86,272.86,1358.61,4.8
1,2243,86,277.48,1129.49,3.86
1,1428,86,378.19,893.78,20.0
1,1510,86,283.35,943.63,20.0
1,1898,86,292.86,957.12,3.83
1,1383,86,330.24,919.83,17.0
1,1910,152,682.08,5669.62,6.0
1,1261,75,759.06,5351.09,14.75
0,1465,75,639.65,4360.79,6.0
0,1172,161,671.62,3072.7,4.8
0,1104,17,653.7,3052.77,2.7
1,1336,122,682.19,2593.61,8.57
0,1698,139,250.49,1710.11,1.33
1,2291,139,371.08,1717.87,3.67
1,106,101,283.02,123.4,0.0
1,1894,139,243.04,583.02,2.0
0,1992,74,237.53,788.55,4.33
0,1729,86,256.17,603.12,0.8
0,959,86,248.57,597.18,0.6
0,2675,17,259.6,940.91,2.09
0,1741,90,635.22,2556.22,4.44
0,1232,166,591.77,753.65,40.0
0,1232,11,642.71,2602.74,9.0
0,2075,18,275.16,2328.75,1.2
0,2761,165,519.46,10850.63,3.62
0,919,141,217.48,1884.29,2.25
1,1326,165,513.62,5045.29,2.4
0,2057,86,275.59,978.9,3.0
1,1351,33,727.28,4665.92,4.73
0,3042,152,281.24,3086.61,2.07
0,2395,97,300.4,1858.92,1.18
1,1088,141,657.57,2225.96,7.0
1,921,18,324.17,1140.46,6.0
0,1945,165,435.52,5728.69,0.92
0,1714,96,367.42,1645.13,1.64
0,1971,70,302.59,927.73,1.78
0,1668,89,277.59,1773.99,2.0
1,1960,74,361.47,1380.24,5.29
1,1716,86,386.4,1917.94,4.0
1,1155,139,243.32,614.03,1.5
0,1469,170,293.18,2179.32,0.88
1,959,139,328.28,949.18,4.33
0,1856,76,352.34,1334.77,1.2
0,2104,166,292.93,666.33,2.4
0,1619,17,362.89,1548.21,5.0
0,2681,17,225.61,855.82,2.09
1,605,75,278.28,481.39,2.0
0,2199,75,283.36,2373.92,1.78
1,1115,97,363.39,932.72,3.0
0,1952,171,281.71,2041.51,2.0
0,1941,139,291.72,961.85,2.08
1,1550,139,272.55,867.06,2.0
1,2017,139,337.63,894.44,10.0
0,1519,86,240.63,447.93,1.71
1,1902,74,280.13,535.58,7.5
1,2399,74,287.49,1048.49,3.0
0,1664,123,566.54,3450.5,2.09
1,1825,89,682.98,7628.88,2.0
1,1473,58,596.37,5605.21,2.29
0,693,165,629.44,3187.36,0.25
1,2123,58,484.97,3725.71,2.23
0,1602,75,563.71,3370.97,1.33
1,1107,153,718.54,3021.95,4.2
1,1690,96,572.34,2818.15,2.18
1,1624,70,452.33,1892.4,4.0
1,747,96,559.6,778.15,3.33
1,2010,86,285.88,554.24,4.0
1,2093,86,301.0,977.52,16.0
1,1485,86,265.98,377.78,3.67
1,1055,86,310.35,894.88,9.0
1,2376,86,284.17,699.44,4.0
0,1836,111,319.71,767.55,1.62
0,1157,54,785.65,4884.43,3.7
1,2037,111,308.92,897.97,2.1
0,2203,152,298.67,1770.97,3.75
0,1169,152,335.72,1473.98,5.0
0,1026,84,571.11,2185.15,2.44
1,1473,33,641.71,4748.31,3.82
0,1835,90,705.91,2830.4,4.73
0,1214,17,223.69,570.94,1.67
1,1533,112,245.21,725.24,1.5
0,1237,24,485.04,1106.1,1.8
0,1733,112,269.05,3972.57,0.29
1,1866,170,512.09,7408.65,8.33
0,1714,86,280.29,730.82,1.56
0,2004,75,290.72,3339.55,1.67
0,1390,152,672.91,2953.29,3.55
1,1236,124,249.47,1239008.74,0.0
1,1380,105,590.57,2128.57,5.83
0,108,124,88.89,141737.22,0.0
1,1271,125,336.21,1274236.57,0.0
1,1217,126,275.55,1281870.07,0.0
1,1432,128,428.55,1302964.36,0.0
1,1095,130,369.86,1434539.29,0.0
0,1013,130,356.68,1319784.28,0.0
0,157,130,139.49,251145.1,0.0
0,43,130,40.47,28932.56,0.0
0,286,130,202.45,377203.64,0.0
0,1031,130,397.07,1569079.61,0.0
0,1121,130,494.99,1380013.92,0.0
0,319,130,200.13,455119.18,0.0
1,1080,127,439.22,1507960.0,0.0
0,302,127,173.05,387947.09,0.0
0,1090,127,463.65,1449945.14,0.0
0,1064,127,472.05,1845873.72,0.0
0,319,127,188.65,606715.3,0.0
0,988,127,459.11,1701934.74,0.0
1,959,131,709.99,2110192.87,0.0
1,942,131,667.32,1950419.75,0.0
0,294,131,239.18,301803.47,0.0
1,932,125,379.25,1428435.84,0.0
1,1020,125,819.65,2388277.18,0.0
1,1023,132,557.65,1910049.15,0.0
0,67,132,69.85,18008.06,0.0
0,629,132,176.85,404604.52,0.0
0,323,131,307.43,283256.1,0.0
0,74,131,165.41,32267.03,0.0
1,956,132,456.97,1373654.06,0.0
1,938,132,361.92,1201322.17,0.0
1,1002,131,275.75,1930326.47,0.0
0,118,131,51.86,71067.46,0.0
0,118,131,185.59,51872.03,0.0
1,937,131,338.61,1955955.3,0.0
0,186,131,136.77,120960.65,0.0
0,188,131,198.83,106443.51,0.0
1,945,131,344.13,1412066.67,0.0
1,975,132,352.8,1279384.25,0.0
0,253,132,166.48,188859.6,0.0
0,615,125,289.56,747621.76,0.0
0,333,125,155.32,296560.9,0.0
0,340,125,144.35,280020.18,0.0
1,1004,130,516.57,1462750.16,0.0
1,1053,128,591.0,1591184.84,0.0
1,998,127,261.04,886490.14,0.0
0,290,127,273.52,178292.69,0.0
0,339,127,278.05,252204.42,0.0
1,1160,129,177.98,1111847.28,0.0
0,453,128,199.6,430483.58,0.0
1,987,125,314.47,1546532.89,0.0
0,369,125,137.89,194153.98,0.0
1,1028,128,271.63,2043844.9,0.0
0,42,130,27.14,15528.57,0.0
1,1055,126,312.63,1192919.32,0.0
0,972,124,186.17,1333227.78,0.0
1,1066,129,262.06,1071568.59,0.0
0,83,125,56.39,31784.1,0.0
1,959,125,165.42,1219635.83,0.0
0,607,124,157.07,474666.43,0.0
0,87,124,92.41,39074.48,0.0
0,492,128,222.2,449774.63,0.0
0,282,128,167.87,190272.13,0.0
0,501,128,179.64,396352.22,0.0
0,396,124,311.52,232080.91,0.0
0,251,124,206.06,75699.68,0.0
0,2210,58,291.88,1942.86,1.7
1,1052,128,307.13,465347.85,0.0
0,427,128,84.87,94998.13,0.0
0,297,128,112.12,75606.06,0.0
0,550,128,204.11,145770.33,0.0
0,999,132,306.13,150714.05,0.0
0,390,132,130.77,44276.62,0.0
1,1031,128,113.07,307159.96,0.0
0,1405,137,708.38,4870.21,3.42
0,1512,86,250.91,753.77,3.67
0,1378,86,227.11,687.39,1.75
1,2278,18,328.24,8363.28,1.0
0,2131,7,344.57,7206.17,1.5
1,1745,165,405.04,5435.04,0.8
0,1360,109,593.87,6264.66,12.0
0,1360,86,329.82,1240.63,13.0
0,1689,71,384.23,8118.05,1.67
0,1689,70,248.85,984.26,1.29
1,953,123,277.21,674.8,11.0
1,2341,58,291.62,1683.43,3.5
1,1163,86,326.0,917.13,4.33
1,1712,75,673.63,4306.96,6.0
0,1146,105,673.98,1667.28,5.38
0,1679,109,467.74,6558.8,1.11
0,1679,96,382.51,1598.06,1.8
0,1168,70,265.02,803.53,2.0
1,1275,31,602.64,1551.62,0.73
1,1505,139,508.35,810.54,1.71
0,1292,96,313.47,973.28,0.8
1,1259,31,631.45,1877.01,1.55
0,1318,98,307.28,354.31,0.67
0,1315,134,467.68,1036.15,1.71
0,1972,89,303.8,1867.94,1.18
1,915,58,322.49,973.77,7.0
1,2461,86,264.84,911.82,9.0
1,1251,31,611.51,1321.58,2.2
0,405,86,226.22,351.26,1.0
1,1370,170,605.47,2615.21,1.45
1,1509,74,616.3,423.5,2.67
1,1413,31,691.34,3506.54,4.0
0,1496,111,805.39,3567.31,4.77
0,1193,173,647.78,3933.09,3.75
0,751,167,581.62,1313.37,1.33
0,1444,18,735.46,5366.05,3.57
0,1444,135,723.32,4370.48,3.07
0,945,92,772.63,4214.54,3.12
1,1475,170,418.37,5111.11,2.67
1,1475,111,327.17,1983.17,4.0
1,1850,71,414.78,10813.17,2.0
1,1850,109,519.57,6559.39,2.71
0,1544,165,402.98,4299.17,0.73
0,1544,98,371.31,959.69,4.25
0,1373,136,356.33,2968.58,1.0
1,1522,78,272.29,819.86,4.33
1,1704,173,357.96,3440.28,20.0
0,736,136,725.14,1853.89,2.0
0,1385,19,568.12,1496.4,3.88
1,1337,118,662.06,2676.17,2.62
0,1543,77,389.71,1524.46,2.0
0,1062,173,773.5,4529.27,5.22
0,1062,72,655.76,2542.82,2.36
1,927,75,718.32,4179.94,4.67
1,927,31,706.54,1856.44,8.5
0,1169,136,699.21,5155.59,3.89
0,1169,122,581.01,1127.73,3.55
1,2003,166,312.4,569.03,31.0
1,753,152,764.46,2446.93,8.67
1,1168,86,304.83,841.75,8.5
1,1989,86,305.16,798.73,10.0
1,1721,86,314.61,812.21,3.67
1,1813,63,585.64,13683.81,10.5
1,1813,152,379.59,2844.66,15.0
1,1217,151,754.51,4405.29,6.0
0,1119,153,550.13,2001.18,3.25
0,1391,152,474.48,1661.02,1.88
0,1718,137,704.39,5092.14,2.56
1,1281,86,609.56,1139.81,1.86
1,905,95,651.12,1218.36,4.38
1,905,137,927.91,7259.01,13.25
1,905,55,879.12,2912.82,6.57
0,1270,58,355.7,4211.15,2.0
0,1213,89,334.18,728.36,0.38
1,1278,133,716.2,1774.18,2.14
0,1372,123,347.67,663.76,1.6
0,1472,102,321.6,6323.44,1.0
0,1541,165,375.85,4167.1,1.14
1,928,7,318.88,7809.89,2.0
0,1424,137,295.41,5452.79,0.62
0,1990,112,305.73,1832.95,2.38
1,1738,104,305.73,752.35,3.12
